

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:33:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F884 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2163  05BD  0726               	addwf	??_Tetris_PlayerOverlapsEnvironment+6,w
  2164  05BE  0774               	addwf	Tetris_PlayerOverlapsEnvironment@game,w
  2165  05BF  00A7               	movwf	??_Tetris_PlayerOverlapsEnvironment+7
  2166  05C0  0827               	movf	??_Tetris_PlayerOverlapsEnvironment+7,w
  2167  05C1  3E43               	addlw	67
  2168  05C2  0084               	movwf	4
  2169  05C3  0800               	movf	0,w
  2170  05C4  00A8               	movwf	??_Tetris_PlayerOverlapsEnvironment+8
  2171  05C5  0A84               	incf	4,f
  2172  05C6  0800               	movf	0,w
  2173  05C7  00A9               	movwf	??_Tetris_PlayerOverlapsEnvironment+9
  2174  05C8  0824               	movf	??_Tetris_PlayerOverlapsEnvironment+4,w
  2175  05C9  0528               	andwf	??_Tetris_PlayerOverlapsEnvironment+8,w
  2176  05CA  00AA               	movwf	??_Tetris_PlayerOverlapsEnvironment+10
  2177  05CB  0825               	movf	??_Tetris_PlayerOverlapsEnvironment+5,w
  2178  05CC  0529               	andwf	??_Tetris_PlayerOverlapsEnvironment+9,w
  2179  05CD  00AB               	movwf	??_Tetris_PlayerOverlapsEnvironment+11
  2180  05CE  082A               	movf	??_Tetris_PlayerOverlapsEnvironment+10,w
  2181  05CF  042B               	iorwf	??_Tetris_PlayerOverlapsEnvironment+11,w
  2182  05D0  1903               	btfsc	3,2
  2183  05D1  2DD4               	goto	l1241
  2184                           
  2185                           ;../Tetris/Tetris.c: 92:    return 1;
  2186  05D2  3001               	movlw	1
  2187  05D3  0008               	return
  2188  05D4                     l1241:	
  2189                           
  2190                           ;../Tetris/Tetris.c: 93:  }
  2191  05D4  3001               	movlw	1
  2192  05D5  00A0               	movwf	??_Tetris_PlayerOverlapsEnvironment
  2193  05D6  0820               	movf	??_Tetris_PlayerOverlapsEnvironment,w
  2194  05D7  07F5               	addwf	Tetris_PlayerOverlapsEnvironment@i,f
  2195  05D8  3004               	movlw	4
  2196  05D9  0275               	subwf	Tetris_PlayerOverlapsEnvironment@i,w
  2197  05DA  1C03               	skipc
  2198  05DB  2DA9               	goto	l1235
  2199                           
  2200                           ;../Tetris/Tetris.c: 95:  return 0;
  2201  05DC  3000               	movlw	0
  2202  05DD  0008               	return
  2203  05DE                     __end_of_Tetris_PlayerOverlapsEnvironment:	
  2204                           
  2205                           	psect	text14
  2206  04C5                     __ptext14:	
  2207 ;; *************** function _Tetris_ApplyPlayerToTable *****************
  2208 ;; Defined at:
  2209 ;;		line 129 in file "../Tetris/Tetris.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;  game            1    wreg     PTR struct .
  2212 ;;		 -> main@game(78), 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  game            1   13[COMMON] PTR struct .
  2215 ;;		 -> main@game(78), 
  2216 ;;  i               1   12[COMMON] unsigned char 
  2217 ;;  start           1   11[COMMON] unsigned char 
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2227 ;;      Params:         0       0       0       0
  2228 ;;      Locals:         3       0       0       0
  2229 ;;      Temps:          8       0       0       0
  2230 ;;      Totals:        11       0       0       0
  2231 ;;Total ram usage:       11 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; Hardware stack levels required when called:    2
  2234 ;; This function calls:
  2235 ;;		_Tetris_PlayerTopmostY
  2236 ;; This function is called by:
  2237 ;;		_Tetris_ResetGame
  2238 ;;		_Tetris_MovePlayerLeft
  2239 ;;		_Tetris_RotatePlayer
  2240 ;;		_Tetris_MovePlayerDown
  2241 ;;		_Tetris_MovePlayerRight
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _Tetris_ApplyPlayerToTable
  2247  04C5                     _Tetris_ApplyPlayerToTable:	
  2248                           
  2249                           ;incstack = 0
  2250                           ; Regs used in _Tetris_ApplyPlayerToTable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2251                           ;Tetris_ApplyPlayerToTable@game stored from wreg
  2252  04C5  00FD               	movwf	Tetris_ApplyPlayerToTable@game
  2253                           
  2254                           ;../Tetris/Tetris.c: 129: static void Tetris_ApplyPlayerToTable(Tetris_Game *game);../Te
      +                          tris/Tetris.c: 130: {;../Tetris/Tetris.c: 131:  uint8_t start = Tetris_PlayerTopmostY(&g
      +                          ame->player);
  2255  04C6  087D               	movf	Tetris_ApplyPlayerToTable@game,w
  2256  04C7  3E40               	addlw	64
  2257  04C8  118A  23C6  118A   	fcall	_Tetris_PlayerTopmostY
  2258  04CB  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2259  04CC  0873               	movf	??_Tetris_ApplyPlayerToTable,w
  2260  04CD  00FB               	movwf	Tetris_ApplyPlayerToTable@start
  2261                           
  2262                           ;../Tetris/Tetris.c: 132:  for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  2263  04CE  01FC               	clrf	Tetris_ApplyPlayerToTable@i
  2264  04CF                     l1291:	
  2265                           
  2266                           ;../Tetris/Tetris.c: 133:  {;../Tetris/Tetris.c: 134:   game->table[start + i] |= game->
      +                          player.unitBits[i];
  2267  04CF  087C               	movf	Tetris_ApplyPlayerToTable@i,w
  2268  04D0  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2269  04D1  0773               	addwf	??_Tetris_ApplyPlayerToTable,w
  2270  04D2  077D               	addwf	Tetris_ApplyPlayerToTable@game,w
  2271  04D3  00F4               	movwf	??_Tetris_ApplyPlayerToTable+1
  2272  04D4  0874               	movf	??_Tetris_ApplyPlayerToTable+1,w
  2273  04D5  3E43               	addlw	67
  2274  04D6  0084               	movwf	4
  2275  04D7  1383               	bcf	3,7	;select IRP bank0
  2276  04D8  0800               	movf	0,w
  2277  04D9  00F5               	movwf	??_Tetris_ApplyPlayerToTable+2
  2278  04DA  0A84               	incf	4,f
  2279  04DB  0800               	movf	0,w
  2280  04DC  00F6               	movwf	??_Tetris_ApplyPlayerToTable+3
  2281  04DD  087B               	movf	Tetris_ApplyPlayerToTable@start,w
  2282  04DE  00F7               	movwf	??_Tetris_ApplyPlayerToTable+4
  2283  04DF  0777               	addwf	??_Tetris_ApplyPlayerToTable+4,w
  2284  04E0  077D               	addwf	Tetris_ApplyPlayerToTable@game,w
  2285  04E1  00F8               	movwf	??_Tetris_ApplyPlayerToTable+5
  2286  04E2  087C               	movf	Tetris_ApplyPlayerToTable@i,w
  2287  04E3  00F9               	movwf	??_Tetris_ApplyPlayerToTable+6
  2288  04E4  0779               	addwf	??_Tetris_ApplyPlayerToTable+6,w
  2289  04E5  0778               	addwf	??_Tetris_ApplyPlayerToTable+5,w
  2290  04E6  00FA               	movwf	??_Tetris_ApplyPlayerToTable+7
  2291  04E7  087A               	movf	??_Tetris_ApplyPlayerToTable+7,w
  2292  04E8  0084               	movwf	4
  2293  04E9  0875               	movf	??_Tetris_ApplyPlayerToTable+2,w
  2294  04EA  0480               	iorwf	0,f
  2295  04EB  0A84               	incf	4,f
  2296  04EC  0876               	movf	??_Tetris_ApplyPlayerToTable+3,w
  2297  04ED  0480               	iorwf	0,f
  2298                           
  2299                           ;../Tetris/Tetris.c: 135:  }
  2300  04EE  3001               	movlw	1
  2301  04EF  00F3               	movwf	??_Tetris_ApplyPlayerToTable
  2302  04F0  0873               	movf	??_Tetris_ApplyPlayerToTable,w
  2303  04F1  07FC               	addwf	Tetris_ApplyPlayerToTable@i,f
  2304  04F2  3004               	movlw	4
  2305  04F3  027C               	subwf	Tetris_ApplyPlayerToTable@i,w
  2306  04F4  1803               	btfsc	3,0
  2307  04F5  0008               	return
  2308  04F6  2CCF               	goto	l1291
  2309  04F7                     __end_of_Tetris_ApplyPlayerToTable:	
  2310                           
  2311                           	psect	text15
  2312  03C6                     __ptext15:	
  2313 ;; *************** function _Tetris_PlayerTopmostY *****************
  2314 ;; Defined at:
  2315 ;;		line 81 in file "../Tetris/Tetris.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;  player          1    wreg     PTR struct .
  2318 ;;		 -> main@game(78), 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  player          1    2[COMMON] PTR struct .
  2321 ;;		 -> main@game(78), 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      unsigned char 
  2324 ;; Registers used:
  2325 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2331 ;;      Params:         0       0       0       0
  2332 ;;      Locals:         1       0       0       0
  2333 ;;      Temps:          2       0       0       0
  2334 ;;      Totals:         3       0       0       0
  2335 ;;Total ram usage:        3 bytes
  2336 ;; Hardware stack levels used:    2
  2337 ;; This function calls:
  2338 ;;		Nothing
  2339 ;; This function is called by:
  2340 ;;		_Tetris_PlayerOverlapsEnvironment
  2341 ;;		_Tetris_RemovePlayerFromTable
  2342 ;;		_Tetris_ApplyPlayerToTable
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _Tetris_PlayerTopmostY
  2348  03C6                     _Tetris_PlayerTopmostY:	
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _Tetris_PlayerTopmostY: [wreg-fsr0h+status,2+status,0+pclath]
  2352                           ;Tetris_PlayerTopmostY@player stored from wreg
  2353  03C6  00F2               	movwf	Tetris_PlayerTopmostY@player
  2354                           
  2355                           ;../Tetris/Tetris.c: 81: static uint8_t Tetris_PlayerTopmostY(Tetris_Player *player);../
      +                          Tetris/Tetris.c: 82: {;../Tetris/Tetris.c: 83:  return player->position.y - Tetris_unitP
      +                          ivot.y;
  2356  03C7  3004               	movlw	low (((_Tetris_unitPivot+1)-__stringbase)| (0+32768))
  2357  03C8  0084               	movwf	4
  2358  03C9  118A  200C         	fcall	stringdir
  2359  03CB  00F0               	movwf	??_Tetris_PlayerTopmostY
  2360  03CC  0A72               	incf	Tetris_PlayerTopmostY@player,w
  2361  03CD  0084               	movwf	4
  2362  03CE  1383               	bcf	3,7	;select IRP bank0
  2363  03CF  0800               	movf	0,w
  2364  03D0  00F1               	movwf	??_Tetris_PlayerTopmostY+1
  2365  03D1  0870               	movf	??_Tetris_PlayerTopmostY,w
  2366  03D2  0271               	subwf	??_Tetris_PlayerTopmostY+1,w
  2367  03D3  0008               	return
  2368  03D4                     __end_of_Tetris_PlayerTopmostY:	
  2369                           
  2370                           	psect	text16
  2371  0427                     __ptext16:	
  2372 ;; *************** function _Tetris_GetRandomUnit *****************
  2373 ;; Defined at:
  2374 ;;		line 192 in file "../Tetris/Tetris.c"
  2375 ;; Parameters:    Size  Location     Type
  2376 ;;		None
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;		None
  2379 ;; Return value:  Size  Location     Type
  2380 ;;                  1    wreg      PTR const struct .
  2381 ;; Registers used:
  2382 ;;		wreg, status,2, status,0, pclath, cstack
  2383 ;; Tracked objects:
  2384 ;;		On entry : 0/0
  2385 ;;		On exit  : 0/0
  2386 ;;		Unchanged: 0/0
  2387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2388 ;;      Params:         0       0       0       0
  2389 ;;      Locals:         0       0       0       0
  2390 ;;      Temps:          0       1       0       0
  2391 ;;      Totals:         0       1       0       0
  2392 ;;Total ram usage:        1 bytes
  2393 ;; Hardware stack levels used:    1
  2394 ;; Hardware stack levels required when called:    2
  2395 ;; This function calls:
  2396 ;;		___awmod
  2397 ;;		___bmul
  2398 ;;		_rand
  2399 ;; This function is called by:
  2400 ;;		_main
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404                           
  2405                           ;psect for function _Tetris_GetRandomUnit
  2406  0427                     _Tetris_GetRandomUnit:	
  2407                           
  2408                           ;../Tetris/Tetris.c: 195:  return Tetris_units + (rand() % TETRIS_NUM_UNITS);
  2409                           
  2410                           ;incstack = 0
  2411                           ; Regs used in _Tetris_GetRandomUnit: [wreg+status,2+status,0+pclath+cstack]
  2412  0427  3021               	movlw	33
  2413  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2414  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2415  042A  00B1               	movwf	??_Tetris_GetRandomUnit
  2416  042B  0831               	movf	??_Tetris_GetRandomUnit,w
  2417  042C  00AD               	movwf	___bmul@multiplicand
  2418  042D  118A  261F  118A   	fcall	_rand
  2419  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0432  0821               	movf	?_rand+1,w
  2422  0433  00AA               	movwf	___awmod@dividend+1
  2423  0434  0820               	movf	?_rand,w
  2424  0435  00A9               	movwf	___awmod@dividend
  2425  0436  3003               	movlw	3
  2426  0437  00A7               	movwf	___awmod@divisor
  2427  0438  3000               	movlw	0
  2428  0439  00A8               	movwf	___awmod@divisor+1
  2429  043A  118A  2664  118A   	fcall	___awmod
  2430  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2431  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2432  043F  0827               	movf	?___awmod,w
  2433  0440  118A  23E3         	fcall	___bmul
  2434  0442  3E05               	addlw	low ((_Tetris_units-__stringbase)| (0+32768))
  2435  0443  0008               	return
  2436  0444                     __end_of_Tetris_GetRandomUnit:	
  2437                           
  2438                           	psect	text17
  2439  061F                     __ptext17:	
  2440 ;; *************** function _rand *****************
  2441 ;; Defined at:
  2442 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
  2443 ;; Parameters:    Size  Location     Type
  2444 ;;		None
  2445 ;; Auto vars:     Size  Location     Type
  2446 ;;		None
  2447 ;; Return value:  Size  Location     Type
  2448 ;;                  2    0[BANK0 ] int 
  2449 ;; Registers used:
  2450 ;;		wreg, status,2, status,0, pclath, cstack
  2451 ;; Tracked objects:
  2452 ;;		On entry : 0/0
  2453 ;;		On exit  : 0/0
  2454 ;;		Unchanged: 0/0
  2455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2456 ;;      Params:         0       2       0       0
  2457 ;;      Locals:         0       0       0       0
  2458 ;;      Temps:          0       5       0       0
  2459 ;;      Totals:         0       7       0       0
  2460 ;;Total ram usage:        7 bytes
  2461 ;; Hardware stack levels used:    1
  2462 ;; Hardware stack levels required when called:    1
  2463 ;; This function calls:
  2464 ;;		___lmul
  2465 ;; This function is called by:
  2466 ;;		_Tetris_GetRandomUnit
  2467 ;; This function uses a non-reentrant model
  2468 ;;
  2469                           
  2470                           
  2471                           ;psect for function _rand
  2472  061F                     _rand:	
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2476  061F  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0620  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0621  0839               	movf	_randx+3,w
  2479  0622  00F3               	movwf	___lmul@multiplier+3
  2480  0623  0838               	movf	_randx+2,w
  2481  0624  00F2               	movwf	___lmul@multiplier+2
  2482  0625  0837               	movf	_randx+1,w
  2483  0626  00F1               	movwf	___lmul@multiplier+1
  2484  0627  0836               	movf	_randx,w
  2485  0628  00F0               	movwf	___lmul@multiplier
  2486  0629  3041               	movlw	65
  2487  062A  00F7               	movwf	___lmul@multiplicand+3
  2488  062B  30C6               	movlw	198
  2489  062C  00F6               	movwf	___lmul@multiplicand+2
  2490  062D  304E               	movlw	78
  2491  062E  00F5               	movwf	___lmul@multiplicand+1
  2492  062F  306D               	movlw	109
  2493  0630  00F4               	movwf	___lmul@multiplicand
  2494  0631  118A  255E  118A   	fcall	___lmul
  2495  0634  0873               	movf	?___lmul+3,w
  2496  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0637  00B9               	movwf	_randx+3
  2499  0638  0872               	movf	?___lmul+2,w
  2500  0639  00B8               	movwf	_randx+2
  2501  063A  0871               	movf	?___lmul+1,w
  2502  063B  00B7               	movwf	_randx+1
  2503  063C  0870               	movf	?___lmul,w
  2504  063D  00B6               	movwf	_randx
  2505  063E  3039               	movlw	57
  2506  063F  07B6               	addwf	_randx,f
  2507  0640  3030               	movlw	48
  2508  0641  1803               	skipnc
  2509  0642  3031               	movlw	49
  2510  0643  07B7               	addwf	_randx+1,f
  2511  0644  3000               	movlw	0
  2512  0645  1803               	skipnc
  2513  0646  3001               	movlw	1
  2514  0647  07B8               	addwf	_randx+2,f
  2515  0648  3000               	movlw	0
  2516  0649  1803               	skipnc
  2517  064A  3001               	movlw	1
  2518  064B  07B9               	addwf	_randx+3,f
  2519  064C  0836               	movf	_randx,w
  2520  064D  00A2               	movwf	??_rand
  2521  064E  0837               	movf	_randx+1,w
  2522  064F  00A3               	movwf	??_rand+1
  2523  0650  0838               	movf	_randx+2,w
  2524  0651  00A4               	movwf	??_rand+2
  2525  0652  0839               	movf	_randx+3,w
  2526  0653  00A5               	movwf	??_rand+3
  2527  0654  3010               	movlw	16
  2528  0655  00A6               	movwf	??_rand+4
  2529  0656                     u805:	
  2530  0656  0D25               	rlf	??_rand+3,w
  2531  0657  0CA5               	rrf	??_rand+3,f
  2532  0658  0CA4               	rrf	??_rand+2,f
  2533  0659  0CA3               	rrf	??_rand+1,f
  2534  065A  0CA2               	rrf	??_rand,f
  2535  065B  0BA6               	decfsz	??_rand+4,f
  2536  065C  2E56               	goto	u805
  2537  065D  30FF               	movlw	255
  2538  065E  0522               	andwf	??_rand,w
  2539  065F  00A0               	movwf	?_rand
  2540  0660  307F               	movlw	127
  2541  0661  0523               	andwf	??_rand+1,w
  2542  0662  00A1               	movwf	?_rand+1
  2543  0663  0008               	return
  2544  0664                     __end_of_rand:	
  2545                           
  2546                           	psect	text18
  2547  055E                     __ptext18:	
  2548 ;; *************** function ___lmul *****************
  2549 ;; Defined at:
  2550 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul32.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  multiplier      4    0[COMMON] unsigned long 
  2553 ;;  multiplicand    4    4[COMMON] unsigned long 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  product         4    9[COMMON] unsigned long 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  4    0[COMMON] unsigned long 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2565 ;;      Params:         8       0       0       0
  2566 ;;      Locals:         4       0       0       0
  2567 ;;      Temps:          1       0       0       0
  2568 ;;      Totals:        13       0       0       0
  2569 ;;Total ram usage:       13 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		_rand
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578                           
  2579                           ;psect for function ___lmul
  2580  055E                     ___lmul:	
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2584  055E  3000               	movlw	0
  2585  055F  00FC               	movwf	___lmul@product+3
  2586  0560  3000               	movlw	0
  2587  0561  00FB               	movwf	___lmul@product+2
  2588  0562  3000               	movlw	0
  2589  0563  00FA               	movwf	___lmul@product+1
  2590  0564  3000               	movlw	0
  2591  0565  00F9               	movwf	___lmul@product
  2592  0566                     l1215:	
  2593  0566  1C70               	btfss	___lmul@multiplier,0
  2594  0567  2D7C               	goto	l1219
  2595  0568  0874               	movf	___lmul@multiplicand,w
  2596  0569  07F9               	addwf	___lmul@product,f
  2597  056A  0875               	movf	___lmul@multiplicand+1,w
  2598  056B  1103               	clrz
  2599  056C  1803               	skipnc
  2600  056D  3E01               	addlw	1
  2601  056E  1D03               	btfss	3,2
  2602  056F  07FA               	addwf	___lmul@product+1,f
  2603  0570  0876               	movf	___lmul@multiplicand+2,w
  2604  0571  1103               	clrz
  2605  0572  1803               	skipnc
  2606  0573  3E01               	addlw	1
  2607  0574  1D03               	btfss	3,2
  2608  0575  07FB               	addwf	___lmul@product+2,f
  2609  0576  0877               	movf	___lmul@multiplicand+3,w
  2610  0577  1103               	clrz
  2611  0578  1803               	skipnc
  2612  0579  3E01               	addlw	1
  2613  057A  1D03               	btfss	3,2
  2614  057B  07FC               	addwf	___lmul@product+3,f
  2615  057C                     l1219:	
  2616  057C  3001               	movlw	1
  2617  057D  00F8               	movwf	??___lmul
  2618  057E                     u685:	
  2619  057E  1003               	clrc
  2620  057F  0DF4               	rlf	___lmul@multiplicand,f
  2621  0580  0DF5               	rlf	___lmul@multiplicand+1,f
  2622  0581  0DF6               	rlf	___lmul@multiplicand+2,f
  2623  0582  0DF7               	rlf	___lmul@multiplicand+3,f
  2624  0583  0BF8               	decfsz	??___lmul,f
  2625  0584  2D7E               	goto	u685
  2626  0585  3001               	movlw	1
  2627  0586                     u695:	
  2628  0586  1003               	clrc
  2629  0587  0CF3               	rrf	___lmul@multiplier+3,f
  2630  0588  0CF2               	rrf	___lmul@multiplier+2,f
  2631  0589  0CF1               	rrf	___lmul@multiplier+1,f
  2632  058A  0CF0               	rrf	___lmul@multiplier,f
  2633  058B  3EFF               	addlw	-1
  2634  058C  1D03               	skipz
  2635  058D  2D86               	goto	u695
  2636  058E  0873               	movf	___lmul@multiplier+3,w
  2637  058F  0472               	iorwf	___lmul@multiplier+2,w
  2638  0590  0471               	iorwf	___lmul@multiplier+1,w
  2639  0591  0470               	iorwf	___lmul@multiplier,w
  2640  0592  1D03               	skipz
  2641  0593  2D66               	goto	l1215
  2642  0594  087C               	movf	___lmul@product+3,w
  2643  0595  00F3               	movwf	?___lmul+3
  2644  0596  087B               	movf	___lmul@product+2,w
  2645  0597  00F2               	movwf	?___lmul+2
  2646  0598  087A               	movf	___lmul@product+1,w
  2647  0599  00F1               	movwf	?___lmul+1
  2648  059A  0879               	movf	___lmul@product,w
  2649  059B  00F0               	movwf	?___lmul
  2650  059C  0008               	return
  2651  059D                     __end_of___lmul:	
  2652                           
  2653                           	psect	text19
  2654  03E3                     __ptext19:	
  2655 ;; *************** function ___bmul *****************
  2656 ;; Defined at:
  2657 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  multiplier      1    wreg     unsigned char 
  2660 ;;  multiplicand    1   13[BANK0 ] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  multiplier      1   16[BANK0 ] unsigned char 
  2663 ;;  product         1   15[BANK0 ] unsigned char 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      unsigned char 
  2666 ;; Registers used:
  2667 ;;		wreg, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2673 ;;      Params:         0       1       0       0
  2674 ;;      Locals:         0       2       0       0
  2675 ;;      Temps:          0       1       0       0
